State,Total_Cases,Days,Days_50,Days_100
Baden-Württemberg,827,1,1,1
Baden-Württemberg,1105,2,2,2
Baden-Württemberg,1479,3,3,3
Baden-Württemberg,1609,4,4,4
Baden-Württemberg,2155,5,5,5
Baden-Württemberg,2746,6,6,6
Baden-Württemberg,3668,7,7,7
Baden-Württemberg,3807,8,8,8
Baden-Württemberg,3811,9,9,9
Baden-Württemberg,5348,10,10,10
Baden-Württemberg,6069,11,11,11
Baden-Württemberg,7283,12,12,12
Baden-Württemberg,8161,13,13,13
Baden-Württemberg,9781,14,14,14
Baden-Württemberg,9794,15,15,15
Baden-Württemberg,10943,16,16,16
Baden-Württemberg,12334,17,17,17
Baden-Württemberg,13410,18,18,18
Bavaria,886,1,1,1
Bavaria,1067,2,2,2
Bavaria,1109,3,3,3
Bavaria,1243,4,4,4
Bavaria,1692,5,5,5
Bavaria,2401,6,6,6
Bavaria,2960,7,7,7
Bavaria,3650,8,8,8
Bavaria,4892,9,9,9
Bavaria,5754,10,10,10
Bavaria,6558,11,11,11
Bavaria,7993,12,12,12
Bavaria,9481,13,13,13
Bavaria,11150,14,14,14
Bavaria,12881,15,15,15
Bavaria,13989,16,16,16
Bavaria,14810,17,17,17
Bavaria,16497,18,18,18
Berlin,265,1,1,1
Berlin,300,2,2,2
Berlin,345,3,3,3
Berlin,391,4,4,4
Berlin,573,5,5,5
Berlin,731,6,6,6
Berlin,866,7,7,7
Berlin,1024,8,8,8
Berlin,1077,9,9,9
Berlin,1220,10,10,10
Berlin,1428,11,11,11
Berlin,1656,12,12,12
Berlin,1955,13,13,13
Berlin,2161,14,14,14
Berlin,2360,15,15,15
Berlin,2464,16,16,16
Berlin,2575,17,17,17
Berlin,2754,18,18,18
Hamburg,162,1,1,1
Hamburg,260,2,2,2
Hamburg,310,3,3,3
Hamburg,358,4,4,4
Hamburg,432,5,5,5
Hamburg,586,6,6,6
Hamburg,587,7,7,7
Hamburg,872,8,8,8
Hamburg,943,9,9,9
Hamburg,1043,10,10,10
Hamburg,1262,11,11,11
Hamburg,1265,12,12,12
Hamburg,1693,13,13,13
Hamburg,1765,14,14,14
Hamburg,1846,15,15,15
Hamburg,2053,16,16,16
Hamburg,2191,17,17,17
Hamburg,2311,18,18,18
Hesse,286,1,1,1
Hesse,342,2,2,2
Hesse,373,3,3,3
Hesse,432,4,4,4
Hesse,682,5,5,5
Hesse,813,6,6,6
Hesse,1080,7,7,7
Hesse,1175,8,8,8
Hesse,1347,9,9,9
Hesse,1620,10,10,10
Hesse,1754,11,11,11
Hesse,2157,12,12,12
Hesse,2323,13,13,13
Hesse,2604,14,14,14
Hesse,2645,15,15,15
Hesse,3091,16,16,16
Hesse,3283,17,17,17
Hesse,3445,18,18,18
Lower_Saxony,287,1,1,1
Lower_Saxony,391,2,2,2
Lower_Saxony,325,3,3,3
Lower_Saxony,478,4,4,4
Lower_Saxony,669,5,5,5
Lower_Saxony,803,6,6,6
Lower_Saxony,1023,7,7,7
Lower_Saxony,1306,8,8,8
Lower_Saxony,1483,9,9,9
