State,Total_Cases,New_Cases,Avg_7days,Avg_5days,Dates,Per100,Deaths,Days_100,DeathsDays_5,GrowthRate,New_deaths,Death_7days,DeathPer100,Population
Baden-Wuerttemberg,827,0,0,0,2020-03-15,5,2,1,0,0.0,0,0,0.0,11069533
Baden-Wuerttemberg,1105,278,0,0,2020-03-16,10,2,2,0,0.0,0,0,0.0,11069533
Baden-Wuerttemberg,1479,417,0,0,2020-03-17,13,2,3,0,0.0,0,0,0.0,11069533
Baden-Wuerttemberg,1609,130,0,0,2020-03-18,15,2,4,0,0.0,0,0,0.0,11069533
Baden-Wuerttemberg,2155,546,0,0,2020-03-19,19,6,5,1,0.0,4,0,0.1,11069533
Baden-Wuerttemberg,2746,591,0,392,2020-03-20,25,10,6,2,0.0,4,0,0.1,11069533
Baden-Wuerttemberg,3668,922,412,521,2020-03-21,33,16,7,3,0.0,6,2,0.1,11069533
Baden-Wuerttemberg,3807,139,432,466,2020-03-22,34,21,8,4,22.2,5,2.7,0.2,11069533
Baden-Wuerttemberg,3811,4,393,440,2020-03-23,34,21,9,5,16.6,0,2.7,0.2,11069533
Baden-Wuerttemberg,5348,1537,553,639,2020-03-24,48,30,10,6,20.1,9,4.0,0.3,11069533
Baden-Wuerttemberg,6069,721,637,665,2020-03-25,55,37,11,7,19.3,7,5.0,0.3,11069533
Baden-Wuerttemberg,7283,1214,733,723,2020-03-26,66,56,12,8,18.6,19,7.1,0.5,11069533
Baden-Wuerttemberg,8161,878,774,871,2020-03-27,74,70,13,9,16.5,14,8.6,0.6,11069533
Baden-Wuerttemberg,9781,1620,873,1194,2020-03-28,88,101,14,10,16.0,31,12.1,0.9,11069533
Baden-Wuerttemberg,9794,13,855,889,2020-03-29,88,101,15,11,13.5,0,11.4,0.9,11069533
Baden-Wuerttemberg,10943,1149,1019,975,2020-03-30,99,119,16,12,14.2,18,14.0,1.1,11069533
Baden-Wuerttemberg,12334,1391,998,1010,2020-03-31,111,165,17,13,12.2,46,19.3,1.5,11069533
Baden-Wuerttemberg,13410,1076,1049,1050,2020-04-01,121,197,18,14,11.4,32,22.9,1.8,11069533
Baden-Wuerttemberg,14662,1252,1054,976,2020-04-02,132,241,19,15,10.3,44,26.4,2.2,11069533
Baden-Wuerttemberg,16059,1397,1128,1253,2020-04-03,145,285,20,16,10.0,44,30.7,2.6,11069533
Baden-Wuerttemberg,17014,955,1033,1214,2020-04-04,154,316,21,17,8.3,31,30.7,2.9,11069533
Baden-Wuerttemberg,18614,1600,1260,1256,2020-04-05,168,367,22,18,9.4,51,38.0,3.3,11069533
